UserId,UserName
20872,angmoboho
10588,autumni76
27087,rseetoh
27103,Jasonkuek
27193,icecoldmilo
22381,small small fish
27304,twisterblade
27238,Mathsfoundation.com
27328,needtochange
27417,magnumguy
8270,rc3113
22552,sugarcan
8764,geewheeez
8827,singaporeboleh1508
26781,clipon35
26783,vickynzach
14991,HarvestisRight
26418,missionhero
14097,kachang putih
4861,Five Fragrant
26760,daniel.kim
26761,tonytosay1
4380,ckslim
6032,ziaw
26574,creamypie
26767,singvoter74
8699,xmingx34
26771,voicesontheground
26789,reallykaoluck
25644,otootooto
6483,cujay69
9906,reasonbeing
9007,engfrank
26814,mindcracker
15369,zarine1958
26800,bmstrading14
26803,whiteorange
28373,skypalace03
41357,aigburth
42363,dinofande
47239,coldwarmhot
19550,BaoJingTian
23465,Mel_Singapore
27063,singa1979
19842,markschumer
26880,tantrick
26872,sock_min
21322,chikmeng2003
22680,finathiq
9172,talkincock
9152,zxyq1
26733,alanyeo2003
11477,SARRAHKITTY
6851,edd_ong
21744,quikninja
26838,outbound
10092,BlueDragon
5592,ahbutthen
26885,WhatCanISay
26385,mandarinduck
26832,sgfengzi
26831,chineychinchin
4421,taybh000
13509,KayPohUncle
26014,koonmin12
26907,spxcfc
22566,hannsulu
22169,Towkay_kid
22345,zulmange
8520,raffielaffendy
8974,RuZeDUDz
19586,haleconia
20661,james1055
13700,bigfisheatsmallfish
26904,jesnigel
26865,Hehehehaha
20794,joybuster
7164,Sunnyken
26380,aljunian
26902,comelyboy
26113,FieryDragon
8051,seulmoi
27081,redlatern
4648,The_Pariah
23967,Raeannchow
22039,putriputra
27097,thtsgp993
8031,pstor
24424,guardiantalk
27052,hochiming
25790,dejavu72
27070,papneverchange
11449,catnmouse
29017,kokotan12
12348,jbharding
28327,WangHao123
6016,mannactive
26566,yellywoo
5068,harryc
9203,sebastianteo
27153,kallen1709
19660,joeyfoo17
9351,CelineC
6246,swlai89
6177,&amp; then
22872,sasquatch
22663,goodvsbad
27656,mattmurdock
11343,Silverlining
27692,hwangbohj
30670,hermione888
3323,renyeo
27335,exportset9
9723,ready88
27786,thecliftowner
27250,danieldukakis
11012,rebirth78
27255,broadben
24040,veniceandprague
6545,Paikia44
27265,emeraldchan
5845,happyboy111
27390,ceciliaang91
27332,tohsk999
14903,Matrixneo
27392,clairess1
11417,NotAWookie
27206,ptrgan1980
27685,monstermentor
27566,notheone
29139,tonooneinparticular
27333,triumphasia
9914,KHChiang
27351,aslanofnarnia
27366,cheekycharlie
14945,huangsunxun
27380,mildsteel
27424,rongoron
9944,AORAORAOR
14043,Viper1962
19900,austinios
27456,tanahkow123
22548,bamforte
28326,booknsword
29692,masteripman
27276,hyperoldbird
39849,exportset23
6231,singleton
57279,tequila513
13389,dixonchan
20208,panjandrum61
23045,Traveller007
7139,larson
6800,SinKaporean
27768,dr_zhang
26149,ahnteediva
15574,adultman69
4986,hokokfei
24182,blue_yoghurt
27695,jcshine7
22766,kipdrordy
27442,speed2277
9841,zakashi198
21354,chaoahbeng
22698,Perturbed
6682,iloveredroses
9569,cracks
8263,superanova
30119,orangepants
23040,whqiu2003
11405,lightasacloud
30795,www.myonlinemediaplayer.com
39682,mikeyyyy
61065,tvatvbtvc
50373,sexysggal
45663,auditorrr
15110,AcCeSsDeNiEd
11493,bigstick
54408,lkh11lkh
27287,st1277444
47689,michealpek
26896,Beelzboy
58581,CannonLE
6775,nchong
66154,lionlion75
13838,asdspore
27499,authorityforwhat70
22250,whyteknight
26740,pokarrse
21440,oxidegal
27596,tuakilan
27578,citizencane
27641,happygala
15590,blanketcorner
27613,mytwobosses
27669,lawrence5
27757,tbchio186
27744,mrbencai
9467,snowlex
27146,stephen007
27555,bluehorizonsugar
28097,xradeonx
27789,tehtarikdude
27246,taurius58
11157,agan789
10811,baqterial
23865,hengstock2
20788,handsome80
27869,lilmisshr
7784,asia_twotwo
27368,achia2121
27646,singaporelove
27963,nononsense2011
27788,kanilauboo
15617,bishop99
19986,monkeygod0111
26237,andrew887
15376,zhihao
5855,observasian
21083,adoptedcitizen
21980,Charles Xavier Patrick
28345,FedUpLion
28092,sipehtuakilan
29656,lpaa2011
5476,melvinchen1
28161,2lim2lim
28341,exportsets
23796,cyem5448
7598,Tim Lee
28268,saharaone
26613,bluerose222
8611,OurNextGeneration
28741,logic_critic
28249,machismo
28242,davidwee
28264,stinkaporediots
5681,purpleknight
26044,lmittc
28285,liangdingqin
21456,factsfinder8
42671,30.cents
20477,dingster
53691,SingaporeAngryBird
100856,Kontikki
27557,ScandalousTruth
28294,bwushmyteeth
28312,h20saver
28185,SuperSingh
6549,Importer
28245,evelyn35
12004,workinginchina
15045,KK090766
28355,Your_Fath3r
14609,mllx4rt2
28364,vortexbeam
28366,victoros
28134,bowerbird
27592,Oscar475
14199,skooter86
21904,90030003
29149,davidyeo
29155,saharatwo
29159,riever38
28008,everyrose
14263,Jeramine
5031,Talkonly
28463,ruslan123
28537,gildor88
4988,lowbuck2
22292,luvkarena
11021,lagalagsalupa
28501,gerrythinks
28468,monnjunior
28503,sappoloff
8996,xopafire
9062,Adamongong
29420,servicecrusader
14893,dorothytmk
28560,facelook_69
28557,innocentman11
21918,sgjbisp
28752,antigovmen
27538,tatadada
6390,A1Reader1k
28387,chong
28681,colin_khoo
14078,lt_spore
24834,tryan1515
7860,kkchust
22343,littleReddot
9797,overseas singaporean
11560,Baby1995
10707,Industrious
19515,Fjustice
28770,imatrader
28771,justwatashi
28773,a_rahmanm
5724,Sultan_22
13366,gemfighter
28754,theconcernedcitizen
28673,frywonton
4521,lenkiatleong
13213,joelee
28786,EddyEdward
28549,andy_andy
22442,accessdenied65
4669,Conjjerr
12200,stomp_dude_DISPLAY
28876,singapore80
12334,CounterfeitAngMoh
21728,Betalnut
9302,justthinking
8430,SugarDumpling
6022,iamgodlike
10557,sc1963sc
28975,papmustgo
28982,silicili
28870,apiapisaya
28980,codenamedk
20900,ChasingtheAntelope&#36214;&#32666;&#32650;
28986,charlie9
9041,0517elias
28912,fromthailand
33539,inter_33
28922,swiftblade
45662,taiwanwithlove
57804,angmohkio
57307,UrGuilty
40196,aceboy_22
57799,PeoplePower
12267,chendler
65062,unemployed777
65265,DownWithEvil
15811,slsim
65234,RedRidingCrook
95773,Sunlotus
97279,maikiasi
98962,PP20130301
1201,hotnyh
4356,alix
29035,ssss
6917,wooky16
8864,stallikon
27797,caeuser123
28497,Gerigeriyeo
74444,simoncym
29146,limpehtuaki
23029,One Asia
29148,factsfinder
6971,KNOTWITHME.
9733,derricktancs
6463,buaytahanliao
29286,threedragon
10330,csengyee
1512,bugman68
21957,ahbengkor
29217,nederealm
22516,oneleftfoot
19612,bart12
26764,wordgames
6471,justbrowsing
29318,ahflirt23
20167,cancanlor
6221,extremepower
58270,dearestandrea
45023,alamaksingsong
42287,TerryLee1
52125,WhyTalkNow
58299,sgIronman
29158,cooldownman
23670,lelio
22477,CaptainKarma
9941,Aiyayayayai
20719,PettyQueen
4728,deritz
29436,rolandsgp
29441,wearesingaporean
29444,nolaughingmatter
29529,culinaryness
29362,rcandrew
4401,Forum goddess
8455,harrysimlo
21158,JayceeCo
15439,dorothylim
29466,ace1penny
27204,puppylol
5775,luckistar
11954,Spadypoonpeepee
5430,contest
5919,celine
29753,therealtruth
29630,stonevillage
14324,Le Freak
8486,SputterCoat
28545,voguevogue
22966,goulie123
5896,robinmbox
29565,concerncitizen01
29689,insiderstuff
29581,smwa1234
29635,baobao1989
5092,antisillypor
4578,Small fry
28917,loristan1
22959,ArisenRent
55241,Pro_papaya
12373,sigmundringeck
50487,9-Aug-65
55924,Richman8888
56054,avg_sporean
54579,Cantstandit
66234,Pinetree
69768,cheeksnliver
69630,siownang
79009,dloh1970
102968,georgesmith
106110,janistanxo
90037,karmakarma
35497,juliusm518
106989,Soreeyes
77472,forumuser
65241,SoEmbarrassed
40372,TheinformReader
54130,oscar303
65855,Pinetree1
97697,bagofdirtyballs
64330,MyMother
29621,singaforean
29708,kikokuriya
21955,AirSoles
29688,blessing64
29697,josephine11
21015,oldgoat55
29886,zell_gan
30616,kukujiao
29710,joetanks
29713,fifthstarfromthecrescent
29695,thomasng48
27787,gabrielyeog
4684,OMKRISH
29794,kelvintan_ml
25517,xinxin0186
10544,whosaiddat
7628,cityahbeng
29802,olelumpyme
11833,smartlow
23884,richard_head
28222,nelsonteosg
29854,hawkeyes89
62914,Mikiaseelah
13537,ColdBlade
29879,rogerong88
21509,avonhythe
11932,twinkle08
29926,littlepine
29538,arubagopal
29116,ChioGaPeng
4533,Call Me KayPoh
20231,see_life
30007,KBLim2011
21942,teamybee
24118,benloveu
20950,benlee18
29963,alice888
7916,ItsMyView
11230,SimonSez
5867,killersotong
30001,tinlien123
19563,instillinchina
21571,xibedulan
4516,atlantia
30442,macdream
30166,tri33333
30662,liesnliars
10786,ohmygodlah
15658,whosaidat
31146,cimmerian
31272,imhogtg85
20524,GuyFromOz
19737,trance00
30258,clintton
30257,ihateliars
10108,thegreyguy
30255,traceylee
31781,ihatemsg
6642,titansim2007
29437,jyckee88
30819,kkchua65
30567,jongboo2
9375,seetkh
30386,reenergise
30264,csmsc1969
5127,singman
30205,inkjetprinter1975
11952,WalkingTall
30529,annieleong
16216,ROGERNHK
30279,ytheng66
30367,profish3
10262,alvinlwh
29940,exsporean8688
28509,destansl
19471,dadin156
30491,fivemouse
20747,talk2020
30661,LEEWISER
30406,sgcjya01
30607,sweetoranges
29187,woldrawde
4574,asiaonelky
22339,stevepower
19400,Comment
13492,SGGForumer
30688,oolongcha
30794,lucky188
22539,chinaexpat
31702,Quixotic
57644,foxtrotbravo21
30510,Uncle_phil
9559,jiaoxiaolinglong
9672,zhanzhao
31102,acelin.acel
30298,ahbuibeng
31049,iheartpinkie
31080,monkey68
31107,coolboy56
31123,Mrkeechew
27717,tortoisecar
28630,srnathan
31332,livinthegoodlife
31178,jokerwild
31274,jayjay.tee0
29287,bobkschua
4610,Singapore Indian
5786,Truthspeaker
31318,capricorn
23594,wongchenpang
30635,mimosa1890
29864,sivaraajkrishnan
14434,mainecoon
31209,goron883
31452,raymond_loh
31537,dinofan67
31950,spencertan
20464,letbehonest
29735,OngKokThong
31470,liuniubb
31782,think2say
31223,electriceye
7920,nuthead
20458,hypergatak
31661,sotongking
31663,ding5689
8414,keeferae
31721,zhangzhao
31749,heyheyhey
31735,songsonglynn
31780,genie1998
29283,taykoryong
27463,EyesWideOpened
31442,yongyang
31656,ankle123
13251,ssagacious
10367,kyotykcaj
31927,beatthecasino
31976,rwsmbsban
21311,TypicalSGgal
32010,9306sammi
31564,theoldwhiteprick
14239,boygeorge888
8794,ratatwoe
32374,VivaLaVida828
19088,Foreigntalent2009
31459,hanamaky
20718,moomoomouth
32398,llow7968
32403,wolfzjasz
32405,kmanly1132
32347,cjwong148
32426,deviantdefiantmann
32366,amandalee
32368,1819singa
32353,ngansweeheng
10972,chewonline
57490,CruiserRR
57818,teejay360
51804,guanda4444
58662,BHP20128
60877,leejunkie
62762,darth_mel
63463,michael007
64457,islandsoul
64359,MrMody2699
65687,Cedarheart
80747,eugenekh
79798,pinetrees1
110944,mikuhatsune
92320,LegitLies
61914,NaughtyByNature
138218,henrylim9904
93200,AnythgButU
33312,facelook_89
34772,jasontys
38767,grateful2lky
11188,Gigilove
39107,tokkoksingsongplaykita
38946,jafri_basron
40842,popiahskin
41746,extremewellnessgroup
46569,GoddessSisterTeacher
46420,bruceleexiaolong
32404,raylimzzz
30746,Gramercy
8608,ym_tan2
46451,CalvinChan88
48746,singshid1
33797,exportset17
32545,csi88888
10957,Kitty_P
32690,captainchamp
32760,nicki1677
20187,d_labedz
9764,Homegrown
32790,cowardbasher
36998,nights1978
25475,moxmoxmox
33055,kenrostay
33059,resident
32895,bzzzzzzz
32893,doublesix
33032,availablelight
33051,curtisd123
33648,callmebad
33033,joe_black
30918,flying.monkeyz
8820,W|zard
33073,williamk05
33074,sgmelb05
33063,dlareg80
33155,vectorvsorbit
33011,2centsworthcomment
32959,exportset16
33325,h3yh3yh3y
33524,kliang50
31746,eibow6955
33035,flyingtissue
33305,yupgiguy79
15414,ISPY.0007
35811,PineApples
36247,kongjiaowei
33457,ichapmaichap
20625,euphemist
33559,reborn76
33582,swotanalysis
33781,sunshineonthefarm
33569,angsty55
34708,jessbeautifulgirl
32591,damiankoh
33795,anonymoushaharyan
33953,hyomhyom
59278,newordernonsense
49842,fang_kuaizi
42212,zustthink
51627,Mumbucky1
41383,didaman2
6780,lonetraveler
33871,saintdannyboy
33876,tamarindseed
6492,oneasia28
12965,kgchng
33958,falcon77
14634,&#20570;&#29233;&#29233;&#20570;&#30340;&#20107;
12278,DunKnowLeh
34408,comfortdiego
33922,careerswizard
31605,blackdragon888
34187,gigolobro169
21003,Humpty
34262,4.danjia
34293,mozzilla
34309,jen12say
19790,mysay321
3907,8559
29865,ASingaporean
20835,MisterPeter
32260,johndoe101
34362,rolex3838
34343,bilihu8888
15321,jazz_chick
35556,glady48512
36200,special1
7861,mcheong1
36233,jademansion
33581,good4you
34455,jsinchina
34082,truedirect
34530,gigolobro6969
34692,fantastic1
34400,raptor22
35139,zad123456
30890,bigcastle
34549,viva1234
27253,joyofpeace
26608,phyongpp
21762,HOCKHENG
34232,simonsimbc
12870,AnastasiaWun
34523,goatee67
34578,loudmouth
34631,transportee
32343,shawnkinglai1
34696,liawan123
32249,hros
34697,thinline
35583,alleggsinonebasket
35944,malayekini
19864,xiaoxiao
34857,akashic12
34856,timloh123
34250,republicmatta
14914,cheap3877
34859,lesbianbigsis
35210,vincentheng
35244,happycloud
7367,WongWisely
34033,MrCheckmate
36348,helios467
19628,rodney777
8258,celloids
34802,mohanmuru
35207,simon_simon
35451,moonlina
34616,bobby_lee
35348,kaypohok
33880,tuadulan
35468,legalbandit
35700,didusaythat
28494,mamakpark
7715,JaiSin2000
28542,flashz888
34517,need2know
27880,Happybutterbear
5801,headsets
31389,xinmpg99
36192,chromesurfer
36183,mimosaactivist
36353,fionaho264
28838,kenlynnwee
12739,Vincent SPL
52151,Libraseptember
36209,tweatweat
36213,exportset20
9814,blurb
36476,santafeisdr7233g
13428,synthespian
36529,raymondhww
5568,kongming
36630,truth2012
10540,khootengliat
13326,hopengyew
34167,jtjc1955
31877,yippy1968
25310,dontfindme
37076,lanchiaotuaki
34858,salopian
36486,roulette
15681,kiong123
10234,muttonbriyani
9000,brainlessC
31165,acyk
4977,FRAUD 1234
37079,alf21
35600,lowbh1201
17299,pat5355
37235,jamesdeng
37231,joey1980
37179,erikkire
9536,shanghaitang
51639,fluffiebunnie
40049,Universe
25924,zeusofolympus
34726,Proudchinese
37645,toastychan
4992,motorist
8195,docjools
28082,whatodolah
37983,whymenbagain
10165,beauaustria
37789,exportset22
26913,Courageux
13234,teotbc
30032,james2088
30903,mikekimike
33693,BS_Biggie
39096,tiong3110
4944,Wonder_Why
37933,brothers
33893,zxxlxxgxx
38201,threebars
8916,bennybkc
38090,gornoblonde
38121,surprisingviewer
38400,observer4u
4834,MachFour
38658,tlukay59
38802,idorun077
4774,sgp333
28623,singaporenumber1
39248,littlemn
39998,nysingaporean
40209,tweetie2012
40442,marinalink
38471,kotofeich
38752,blueocean21
38756,yoshidino
38759,charliesdt
104033,reddog89
95760,thecomments
38660,bigninipoks
9512,torqueingcock
38701,manpfist
38702,meatbao888
38246,genevieveshaw
32842,Summers3
15286,Ovenfrsh
38688,sixtysecs
9153,digeratiz
42978,jeenajean
43437,ReallyDunUnderstand
19548,soshiok_reader
34848,maximummm
38890,michaellaw
38961,unbrandedbreadnbutter
38588,Water Max
60266,leekiong24
58280,JiaKaLiao
38966,greenbird
38984,gigolulu
39072,g1golula2
39195,krillova
39235,yongtaufoo
6025,omnipotent
39844,nictukuu
39253,greyskyoveryou
6899,hazelnut
15790,kittzwishingwell
39339,eeeepeee
14335,GTLeon
22499,Mohtokshu
39602,candicepraisehim
30025,AhhJimmy
39819,greenhat
39738,hellinger
7356,Nameless
15588,Criminalz
37534,swingdoctor
26514,tommyng7
37750,stevenong168
32898,monkimonkie
39932,substitute
22942,peterinjb
39947,sadvictim
40116,cilakasia
40031,jameschua31
40039,j0ce1yn7an
41605,dayveedseah
40141,asiaone111
37331,desertchimp
12933,jontanph
31664,icetman2
20335,controversial_123
32851,zombie2011
35484,simplyput
24265,friedbeanhoon
40443,jaydeecoke
40325,simplicityz
20468,gracemypocket
20665,Ronaldwong
41680,MumBucky
15542,SHARINGINTRUTH
44305,garethgate
26938,clarahan
40456,darkavgr
44300,companion
22209,Shrio1978
38587,xxxxxxxxxx
35197,zest3000
56210,catlibra
39184,Jafanati
40633,galaxystar
40429,extremelycool
27598,password
31557,straighttalk
40975,weareallone
40046,xiaotony
33469,knight_white
41391,hahahehe
40976,alfred_sim
15564,HunkyHoo
40973,youngfranco
13581,mellim008
6869,IworkinBatam
6438,brianshah
45628,closemyeyes
41324,shigure31
22692,Narrator
39912,pinkiefloyd
9553,MakeBelieve
41000,Lotteworld
8239,isubaru
4529,aries333
8013,davteo5
41731,honeytruth
29995,ladyhaha
28677,ynzaiasiaone
15639,Nironto
40636,shekinah21
41886,bullethole
41818,returnmemymoney
10769,mi5mi5mi5
48144,gryphonz
47650,pinkpanadol
47800,sgaporean
39351,sashaqueenie
41897,talkingcxxk
48143,charlibrow
10589,chan chong sing
50241,Pigcanfly007
120175,leedavid
47721,loveyrgovt
42300,angryinvestor
5164,Sally123
42371,bhollen76
42144,snakes77
42179,capricorn71
3520,genekhoo
42312,chris101
43597,razmilla87
43993,breadpitt
41237,StoriesFromTheAir
42528,shawnmchl
31045,puppy.tbh
19566,donkuok
42670,fredia123
